Dog_5_test_segment_0001,1
Dog_5_test_segment_0002,1
Dog_5_test_segment_0003,1
Dog_5_test_segment_0004,1
Dog_5_test_segment_0005,1
Dog_5_test_segment_0006,1
Dog_5_test_segment_0007,1
Dog_5_test_segment_0008,1
Dog_5_test_segment_0009,1
Dog_5_test_segment_0010,1
Dog_5_test_segment_0011,1
Dog_5_test_segment_0012,1
Dog_5_test_segment_0013,1
Dog_5_test_segment_0014,1
Dog_5_test_segment_0015,1
Dog_5_test_segment_0016,1
Dog_5_test_segment_0017,1
Dog_5_test_segment_0018,1
Dog_5_test_segment_0019,1
Dog_5_test_segment_0020,1
Dog_5_test_segment_0021,1
Dog_5_test_segment_0022,1
Dog_5_test_segment_0023,1
Dog_5_test_segment_0024,1
Dog_5_test_segment_0025,1
Dog_5_test_segment_0026,1
Dog_5_test_segment_0027,1
Dog_5_test_segment_0028,1
Dog_5_test_segment_0029,1
Dog_5_test_segment_0030,1
Dog_5_test_segment_0031,1
Dog_5_test_segment_0032,1
Dog_5_test_segment_0033,1
Dog_5_test_segment_0034,1
Dog_5_test_segment_0035,1
Dog_5_test_segment_0036,1
Dog_5_test_segment_0037,1
Dog_5_test_segment_0038,1
Dog_5_test_segment_0039,1
Dog_5_test_segment_0040,1
Dog_5_test_segment_0041,1
Dog_5_test_segment_0042,1
Dog_5_test_segment_0043,1
Dog_5_test_segment_0044,1
Dog_5_test_segment_0045,1
Dog_5_test_segment_0046,1
Dog_5_test_segment_0047,1
Dog_5_test_segment_0048,1
Dog_5_test_segment_0049,1
Dog_5_test_segment_0050,1
Dog_5_test_segment_0051,1
Dog_5_test_segment_0052,1
Dog_5_test_segment_0053,1
Dog_5_test_segment_0054,1
Dog_5_test_segment_0055,1
Dog_5_test_segment_0056,1
Dog_5_test_segment_0057,1
Dog_5_test_segment_0058,1
Dog_5_test_segment_0059,1
Dog_5_test_segment_0060,1
Dog_5_test_segment_0061,1
Dog_5_test_segment_0062,1
Dog_5_test_segment_0063,1
Dog_5_test_segment_0064,1
Dog_5_test_segment_0065,1
Dog_5_test_segment_0066,1
Dog_5_test_segment_0067,1
Dog_5_test_segment_0068,1
Dog_5_test_segment_0069,1
Dog_5_test_segment_0070,1
Dog_5_test_segment_0071,1
Dog_5_test_segment_0072,1
Dog_5_test_segment_0073,1
Dog_5_test_segment_0074,1
Dog_5_test_segment_0075,1
Dog_5_test_segment_0076,1
Dog_5_test_segment_0077,1
Dog_5_test_segment_0078,1
Dog_5_test_segment_0079,1
